City_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,58.03,76,71,19.62,broken clouds
1,Buala,SB,-8.145,159.5921,79.7,82,5,8.77,clear sky
2,Kedrovyy,RU,56.1667,91.8167,68.41,97,42,4.47,scattered clouds
3,Avarua,CK,-21.2078,-159.775,73.45,68,20,6.91,few clouds
4,Castro,BR,-24.7911,-50.0119,70.21,38,0,6.06,clear sky
5,Qaanaaq,GL,77.484,-69.3632,45.52,57,10,3.74,clear sky
6,Albany,US,42.6001,-73.9662,83.26,52,61,1.16,broken clouds
7,Atuona,PF,-9.8,-139.0333,75.79,80,26,12.28,light rain
8,Ushuaia,AR,-54.8,-68.3,42.46,65,75,3.44,broken clouds
9,Nakamura,JP,32.9833,132.9333,77.29,97,96,3.22,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,11.5,broken clouds
11,Pishva,IR,35.308,51.7267,93.78,19,57,6.17,broken clouds
12,Waingapu,ID,-9.6567,120.2641,73.44,88,19,6.31,few clouds
13,Geraldton,AU,-28.7667,114.6,54.01,87,100,11.5,light intensity shower rain
14,Skibbereen,IE,51.55,-9.2667,63.1,66,72,14.03,broken clouds
15,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,6.91,clear sky
16,Chokurdakh,RU,70.6333,147.9167,57.92,68,76,5.03,broken clouds
17,Vaini,TO,-21.2,-175.2,75.36,100,75,4.61,broken clouds
18,Miraflores,MX,19.2167,-98.8083,68.04,71,66,2.37,broken clouds
19,Mataura,NZ,-46.1927,168.8643,33.44,97,43,3.2,scattered clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,60.82,84,0,8.99,clear sky
21,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,78,20,18.41,few clouds
22,Rikitea,PF,-23.1203,-134.9692,71.87,74,100,17.74,light rain
23,Airai,TL,-8.9266,125.4092,57.25,92,92,3.24,overcast clouds
24,Kerman,IR,30.2832,57.0788,76.86,61,75,6.91,broken clouds
25,Yellowknife,CA,62.456,-114.3525,61.32,48,20,5.75,few clouds
26,Lavrentiya,RU,65.5833,-171.0,42.62,86,45,3.31,scattered clouds
27,Saint George,US,37.1041,-113.5841,88.63,49,0,3.44,clear sky
28,Chuy,UY,-33.6971,-53.4616,57.96,61,80,3.13,broken clouds
29,Galle,LK,6.0367,80.217,79.0,86,100,16.02,moderate rain
30,Bentiu,SS,9.2333,29.8333,71.42,91,100,3.22,overcast clouds
31,Metro,ID,-5.1131,105.3067,74.95,92,24,1.36,few clouds
32,Nikolskoye,RU,59.7035,30.7861,66.09,62,75,2.84,broken clouds
33,Faanui,PF,-16.4833,-151.75,77.81,74,1,24.79,light rain
34,Pandan,PH,14.0453,124.1694,80.13,84,100,6.38,overcast clouds
35,Heyang,CN,26.1011,107.473,67.95,92,0,1.34,clear sky
36,Cape Town,ZA,-33.9258,18.4232,54.27,70,0,13.8,clear sky
37,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,60,40,8.05,scattered clouds
38,Yelabuga,RU,55.7613,52.0649,69.35,64,96,0.56,overcast clouds
39,Emborion,GR,40.4833,21.55,80.96,51,58,6.82,broken clouds
40,Jamestown,US,42.097,-79.2353,78.03,53,0,6.91,clear sky
41,Saskylakh,RU,71.9167,114.0833,43.3,86,100,11.59,overcast clouds
42,Esperance,AU,-33.8667,121.9,50.95,68,42,14.14,scattered clouds
43,Atasu,KZ,48.6814,71.6433,64.29,62,40,6.85,scattered clouds
44,Sola,VU,-13.8833,167.55,78.93,80,95,15.75,overcast clouds
45,Takoradi,GH,4.8845,-1.7554,75.51,81,100,12.71,overcast clouds
46,Weligama,LK,5.9667,80.4167,78.17,88,100,13.94,heavy intensity rain
47,Pampierstad,ZA,-27.7832,24.6877,52.72,31,5,7.61,clear sky
48,Kindersley,CA,51.4668,-109.1682,73.42,64,40,2.3,scattered clouds
49,Bluff,NZ,-46.6,168.3333,43.92,79,29,15.01,scattered clouds
50,Inhambane,MZ,-23.865,35.3833,66.18,88,20,4.61,few clouds
51,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,76,75,5.75,broken clouds
52,Brae,GB,60.3964,-1.353,54.27,70,26,11.3,scattered clouds
53,Te Anau,NZ,-45.4167,167.7167,31.33,91,49,1.43,scattered clouds
54,Kungurtug,RU,50.5994,97.5228,54.27,86,83,2.84,broken clouds
55,Katangli,RU,51.7102,143.2326,49.41,91,37,8.52,scattered clouds
56,Talnakh,RU,69.4865,88.3972,47.21,66,10,16.28,clear sky
57,Beringovskiy,RU,63.05,179.3167,49.21,74,92,2.77,overcast clouds
58,Port Alfred,ZA,-33.5906,26.891,51.19,80,23,1.99,few clouds
59,Pevek,RU,69.7008,170.3133,45.23,69,3,9.42,clear sky
60,Lazaro Cardenas,MX,17.9583,-102.2,87.3,60,79,1.52,broken clouds
61,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,14.97,broken clouds
62,Killarney,IE,52.05,-9.5167,66.25,63,0,8.05,clear sky
63,Elliot Lake,CA,46.3834,-82.6331,76.6,52,16,9.42,few clouds
64,Tiksi,RU,71.6872,128.8694,44.62,80,97,14.45,overcast clouds
65,Matsubase,JP,32.65,130.6667,80.19,78,77,5.77,broken clouds
66,Touros,BR,-5.1989,-35.4608,80.92,74,26,15.37,scattered clouds
67,Tome,CL,-36.6167,-72.95,54.21,71,83,4.38,broken clouds
68,Pacific Grove,US,36.6177,-121.9166,68.41,89,20,5.99,few clouds
69,Ixtapa,MX,20.7,-105.2,85.23,70,100,5.75,overcast clouds
70,Hithadhoo,MV,-0.6,73.0833,78.66,80,100,13.85,overcast clouds
71,The Pas,CA,53.8251,-101.2541,68.02,49,75,4.61,broken clouds
72,Odesskoye,RU,54.2111,72.9651,67.57,80,100,8.72,overcast clouds
73,Hermanus,ZA,-34.4187,19.2345,46.8,65,6,3.98,clear sky
74,Dingle,PH,10.9995,122.6711,76.33,89,100,2.21,heavy intensity rain
75,Thompson,CA,55.7435,-97.8558,66.36,48,75,9.22,broken clouds
76,Alexandria,EG,31.2156,29.9553,81.14,69,40,11.5,scattered clouds
77,Chapadinha,BR,-3.7417,-43.3603,90.52,49,55,2.95,broken clouds
78,Biak,ID,-0.9131,122.8766,75.56,86,96,2.55,light rain
79,Bubaque,GW,11.2833,-15.8333,79.68,79,10,16.87,clear sky
80,Yuxia,CN,34.0615,108.6291,81.21,66,2,5.1,clear sky
81,Olinda,BR,-8.0089,-34.8553,80.33,74,40,11.5,scattered clouds
82,Bredasdorp,ZA,-34.5322,20.0403,46.65,71,4,3.4,clear sky
83,Puerto Leguizamo,CO,-0.1934,-74.7819,90.32,50,60,0.89,broken clouds
84,Prince Rupert,CA,54.3161,-130.3201,59.09,96,100,5.75,overcast clouds
85,Kirakira,SB,-10.4544,161.9205,78.15,86,25,10.36,scattered clouds
86,Mahibadhoo,MV,3.7833,72.9667,78.01,86,100,32.01,light rain
87,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.74,38,40,0.78,scattered clouds
88,Barrow,US,71.2906,-156.7887,38.35,87,63,6.31,broken clouds
89,Cap Malheureux,MU,-19.9842,57.6142,71.47,69,12,7.0,few clouds
90,Tiznit,MA,29.5833,-9.5,88.66,33,7,4.81,clear sky
91,Butaritari,KI,3.0707,172.7902,81.19,77,41,15.23,scattered clouds
92,Bethel,US,41.3712,-73.414,86.04,52,0,5.75,clear sky
93,Kurmanayevka,RU,52.5093,52.0675,69.42,58,100,6.51,overcast clouds
94,Vanimo,PG,-2.6741,141.3028,78.22,87,47,5.53,scattered clouds
95,Torbay,CA,47.6666,-52.7314,76.87,64,40,21.85,scattered clouds
96,Clyde River,CA,70.4692,-68.5914,37.63,93,100,6.91,fog
97,Mason City,US,43.1536,-93.201,82.65,62,20,12.66,few clouds
98,Neepawa,CA,50.2289,-99.4664,66.6,95,100,13.0,overcast clouds
99,Hinganghat,IN,20.5667,78.8333,82.98,76,100,4.72,overcast clouds
100,Berlevag,NO,70.8578,29.0864,58.8,82,40,3.44,scattered clouds
101,Leningradskiy,RU,69.3833,178.4167,48.47,66,11,5.12,few clouds
102,Emba,KZ,48.8264,58.1442,75.34,43,42,7.29,scattered clouds
103,Severo-Kurilsk,RU,50.6789,156.125,52.03,91,60,10.54,broken clouds
104,Ayan,RU,56.45,138.1667,56.8,98,100,4.45,overcast clouds
105,Timaru,NZ,-44.4,171.25,37.08,78,1,3.0,clear sky
106,Pinawa,CA,50.1489,-95.8811,65.16,96,100,3.53,overcast clouds
107,Shingu,JP,33.7333,135.9833,76.57,88,58,4.83,broken clouds
108,Alice Springs,AU,-23.7,133.8833,45.95,53,2,1.14,clear sky
109,Gua Musang,MY,4.8823,101.9644,73.96,98,94,1.54,overcast clouds
110,Tairua,NZ,-37.0167,175.85,49.51,81,3,9.48,clear sky
111,Dunedin,NZ,-45.8742,170.5036,43.81,69,35,6.46,scattered clouds
112,Seoul,KR,37.5683,126.9778,78.4,94,100,4.61,light rain
113,Georgetown,MY,5.4112,100.3354,84.13,88,20,0.0,light rain
114,Cherskiy,RU,68.75,161.3,56.32,55,45,12.8,scattered clouds
115,Khani,GE,41.9563,42.9566,69.37,95,3,1.57,clear sky
116,Maniitsoq,GL,65.4167,-52.9,42.46,92,98,6.58,overcast clouds
117,Salalah,OM,17.0151,54.0924,78.89,89,75,9.22,broken clouds
118,Sungaipenuh,ID,-2.0833,101.3833,64.78,96,76,2.3,broken clouds
119,Beipiao,CN,41.7919,120.7792,71.33,94,1,4.23,clear sky
120,Hilo,US,19.7297,-155.09,78.53,79,100,8.05,overcast clouds
121,Sambek,RU,47.7431,39.8308,85.28,36,66,10.69,broken clouds
122,Umea,SE,63.8284,20.2597,64.33,82,0,8.05,clear sky
123,Reftinskiy,RU,57.0901,61.6769,59.22,95,90,5.46,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,39.04,92,57,7.07,broken clouds
125,Marsh Harbour,BS,26.5412,-77.0636,84.09,71,28,12.86,scattered clouds
126,Banjar,ID,-8.19,114.9675,72.97,90,87,2.93,overcast clouds
127,Micheldorf,AT,46.9222,14.4405,76.8,71,31,4.05,scattered clouds
128,Forchheim,DE,49.7175,11.0588,81.39,57,90,3.38,overcast clouds
129,Kawambwa,ZM,-9.7915,29.0791,67.28,34,4,3.91,clear sky
130,Boffa,GN,10.1667,-14.0333,80.51,77,62,8.72,broken clouds
131,Carballo,ES,43.213,-8.691,89.02,75,0,11.12,clear sky
132,Grand-Lahou,CI,5.1367,-5.0242,75.99,82,94,11.65,overcast clouds
133,Bayangol,RU,50.6977,103.4656,52.21,93,6,2.33,clear sky
134,Hatfield,GB,51.7634,-0.2242,79.88,57,75,13.8,broken clouds
135,Bumbuna,SL,9.05,-11.7333,77.61,90,87,3.6,light rain
136,Mahasamund,IN,21.1,82.1,82.67,70,100,7.94,overcast clouds
137,Awjilah,LY,29.1081,21.2869,91.6,24,0,18.45,clear sky
138,Sortavala,RU,61.7053,30.6918,58.24,79,92,6.93,overcast clouds
139,Katsuura,JP,35.1333,140.3,79.81,91,88,11.99,overcast clouds
140,Kapaa,US,22.0752,-159.319,79.12,84,0,11.5,clear sky
141,Morant Bay,JM,17.8815,-76.4093,94.71,70,4,16.02,clear sky
142,Georgiyevka,KZ,43.0369,74.7114,71.64,60,40,6.71,scattered clouds
143,Port-Gentil,GA,-0.7193,8.7815,76.96,78,20,16.11,few clouds
144,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,93,5.01,overcast clouds
145,Alta Floresta,BR,-9.8756,-56.0861,94.82,28,1,3.44,clear sky
146,Macapa,BR,0.0389,-51.0664,91.38,55,20,6.91,few clouds
147,Hobart,AU,-42.8794,147.3294,49.86,78,92,8.05,overcast clouds
148,Huacho,PE,-11.1067,-77.605,66.43,70,43,10.38,scattered clouds
149,Hasaki,JP,35.7333,140.8333,81.0,85,89,7.85,overcast clouds
150,Port Hardy,CA,50.6996,-127.4199,60.98,88,75,4.61,fog
151,Guerrero Negro,MX,27.9769,-114.0611,82.72,46,10,7.85,clear sky
152,Provideniya,RU,64.3833,-173.3,48.06,80,9,4.79,clear sky
153,Atherton,GB,53.5237,-2.4935,67.89,58,3,8.99,clear sky
154,Shimoda,JP,34.6667,138.95,79.11,91,69,11.43,broken clouds
155,Ballina,AU,-28.8667,153.5667,58.01,92,98,6.13,overcast clouds
156,Port Elizabeth,ZA,-33.918,25.5701,53.89,78,0,14.97,clear sky
157,Yulara,AU,-25.2406,130.9889,48.24,41,2,7.4,clear sky
158,Longyearbyen,SJ,78.2186,15.6401,49.84,76,0,4.61,clear sky
159,Upernavik,GL,72.7868,-56.1549,50.63,64,48,5.68,scattered clouds
160,Souillac,MU,-20.5167,57.5167,71.98,73,75,14.97,broken clouds
161,Elbistan,TR,38.2059,37.1983,79.79,20,0,4.76,clear sky
162,Lebu,CL,-37.6167,-73.65,51.4,75,55,4.43,broken clouds
163,Libreville,GA,0.3925,9.4537,75.9,81,32,10.54,scattered clouds
164,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,71,20,21.85,few clouds
165,Misratah,LY,32.3754,15.0925,84.13,74,0,15.23,clear sky
166,Port Macquarie,AU,-31.4333,152.9167,52.9,78,100,10.4,overcast clouds
167,Bosaso,SO,11.2842,49.1816,92.34,46,100,6.13,overcast clouds
168,Zhangzhou,CN,24.5133,117.6556,82.33,88,55,2.59,broken clouds
169,Palauig,PH,15.435,119.9045,80.51,79,100,7.67,light rain
170,Parbhani,IN,19.2667,76.7833,81.19,76,100,4.9,overcast clouds
171,Ponta Do Sol,PT,32.6667,-17.1,82.0,69,0,2.15,clear sky
172,Ucluelet,CA,48.9329,-125.5528,62.91,92,0,1.01,clear sky
173,New Amsterdam,GY,6.25,-57.5167,87.04,57,33,7.52,scattered clouds
174,Buraydah,SA,26.326,43.975,91.85,27,90,8.81,overcast clouds
175,Mana,GF,5.6592,-53.7767,83.16,75,13,8.57,few clouds
176,New Norfolk,AU,-42.7826,147.0587,49.5,77,96,1.01,overcast clouds
177,Ribeira Grande,PT,38.5167,-28.7,77.4,73,20,5.75,few clouds
178,Kavaratti,IN,10.5669,72.642,81.09,81,90,22.32,overcast clouds
179,San Joaquin,US,37.9333,-121.3011,80.55,60,0,6.91,clear sky
180,Kotel,BG,42.8833,26.45,78.35,55,57,4.56,broken clouds
181,Amahai,ID,-3.3333,128.9167,76.59,90,97,2.93,overcast clouds
182,Khatanga,RU,71.9667,102.5,44.31,75,99,8.3,overcast clouds
183,Tasiilaq,GL,65.6145,-37.6368,53.76,57,77,5.82,broken clouds
184,Kapiri Mposhi,ZM,-13.9652,28.6809,62.37,33,0,5.32,clear sky
185,Kolpashevo,RU,58.3131,82.9089,59.22,83,100,10.16,light rain
186,Nome,US,64.5011,-165.4064,53.67,72,0,0.0,clear sky
187,Nouadhibou,MR,20.931,-17.0347,82.38,65,25,10.36,scattered clouds
188,Atambua,ID,-9.1061,124.8925,70.02,89,80,4.88,broken clouds
189,Qasigiannguit,GL,68.8193,-51.1922,53.85,84,57,4.09,broken clouds
190,Astana,KZ,51.1801,71.446,69.75,60,40,6.71,scattered clouds
191,Oistins,BB,13.0667,-59.5333,86.5,74,20,25.32,few clouds
192,Kamenka,RU,51.3223,42.7678,69.96,56,98,11.36,overcast clouds
193,Mahebourg,MU,-20.4081,57.7,71.89,73,75,14.97,broken clouds
194,La Paz,BO,-16.5,-68.15,64.38,12,0,8.05,clear sky
195,Sibolga,ID,1.7427,98.7792,76.96,84,94,2.77,overcast clouds
196,Merauke,ID,-8.4667,140.3333,75.96,87,99,13.06,overcast clouds
197,Kutum,SD,14.2,24.6667,70.75,77,64,14.76,moderate rain
198,Kondinskoye,RU,59.6481,67.41,60.22,58,100,8.37,overcast clouds
199,Palora,EC,-1.7,-77.9333,80.71,50,49,4.63,scattered clouds
200,Macia,MZ,-25.0269,33.0989,67.62,83,4,14.12,clear sky
201,Constitucion,CL,-35.3333,-72.4167,55.72,72,1,3.89,clear sky
202,Kodiak,US,57.79,-152.4072,54.91,94,100,0.0,overcast clouds
203,Kropotkin,RU,45.4375,40.5756,83.43,31,3,9.64,clear sky
204,Vondrozo,MG,-22.8167,47.2833,59.52,98,19,0.65,few clouds
205,Malumfashi,NG,11.7853,7.6218,75.61,74,58,7.25,broken clouds
206,Gold Coast,AU,-28.0,153.4333,59.0,99,100,10.02,overcast clouds
207,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,25,12.39,light rain
208,East London,ZA,-33.0153,27.9116,52.74,76,0,6.91,clear sky
209,Kholodnyy,RU,62.7167,147.95,51.35,88,90,6.4,overcast clouds
210,Osakarovka,KZ,50.565,72.5692,60.53,78,100,4.81,overcast clouds
211,Madang,PG,-5.2246,145.7966,76.44,92,96,3.09,overcast clouds
212,Shelburne,CA,44.0787,-80.2041,81.75,43,78,10.6,broken clouds
213,Vostok,RU,46.4856,135.8833,63.23,96,99,3.76,overcast clouds
214,Oranjemund,NA,-28.55,16.4333,53.69,80,1,26.49,clear sky
215,Necochea,AR,-38.5473,-58.7368,60.78,57,100,5.37,overcast clouds
216,Altamira,BR,-3.2033,-52.2064,88.7,50,73,3.29,broken clouds
217,Richards Bay,ZA,-28.783,32.0377,62.89,74,100,11.92,light rain
218,Norman Wells,CA,65.282,-126.8329,64.44,52,20,14.97,few clouds
219,Flinders,AU,-34.5833,150.8552,57.38,69,90,8.99,light rain
220,Port Blair,IN,11.6667,92.75,78.84,94,75,4.61,broken clouds
221,Dahuk,IQ,36.8695,42.994,93.36,13,0,2.1,clear sky
222,Kadhan,PK,24.481,68.9859,82.49,82,41,18.32,scattered clouds
223,Owo,NG,7.1962,5.5868,71.06,96,98,7.81,light rain
224,Wakkanai,JP,45.4094,141.6739,61.9,91,88,18.21,overcast clouds
225,Saldanha,ZA,-33.0117,17.9442,50.05,69,1,19.86,clear sky
226,Korla,CN,41.7597,86.1469,80.8,38,84,18.54,broken clouds
227,Newcastle,AU,-32.9272,151.7765,57.81,78,100,8.05,overcast clouds
