City_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Noumea,NC,-22.2763,166.4572,70.0,99,100,16.93,overcast clouds
229,Vozhega,RU,60.4725,40.2213,57.58,76,76,4.0,broken clouds
230,Ahuimanu,US,21.4447,-157.8378,80.31,71,40,12.66,scattered clouds
231,Auki,SB,-8.7676,160.7034,76.28,89,9,4.47,clear sky
232,Ulladulla,AU,-35.35,150.4667,52.48,82,100,8.84,overcast clouds
233,Tuatapere,NZ,-46.1333,167.6833,36.05,89,20,6.51,few clouds
234,Pangai,TO,-19.8,-174.35,77.11,94,20,5.75,few clouds
235,Mount Isa,AU,-20.7333,139.5,49.77,62,16,0.0,few clouds
236,Yuzhno-Kurilsk,RU,44.0306,145.8556,58.57,95,99,12.03,overcast clouds
237,Chyhyryn,UA,49.0838,32.6555,74.62,51,7,10.67,clear sky
238,Nanortalik,GL,60.1432,-45.2371,49.21,83,88,9.46,overcast clouds
239,Ulaanbaatar,MN,47.9077,106.8832,55.53,82,0,4.47,clear sky
240,Saint-Philippe,RE,-21.3585,55.7679,67.59,82,48,16.11,light rain
241,Luderitz,NA,-26.6481,15.1594,58.06,57,0,24.4,clear sky
242,Victoria,HK,22.2855,114.1577,87.85,78,1,5.01,clear sky
243,Mezen,RU,65.8522,44.24,61.32,96,91,1.48,moderate rain
244,Yar-Sale,RU,66.8333,70.8333,48.67,77,62,1.48,broken clouds
245,Carnarvon,AU,-24.8667,113.6333,69.24,46,100,9.44,overcast clouds
246,Westport,US,41.1415,-73.3579,88.09,58,0,12.66,clear sky
247,Huilong,CN,31.8111,121.655,82.92,94,0,7.16,clear sky
248,Maniago,IT,46.1706,12.7078,84.96,66,33,3.71,scattered clouds
249,Sorland,NO,67.667,12.6934,57.06,87,82,13.04,broken clouds
250,Fershampenuaz,RU,53.5202,59.8117,62.35,73,12,2.44,few clouds
251,Iraucuba,BR,-3.7461,-39.7833,87.31,50,39,8.88,scattered clouds
252,Krasnoshchekovo,RU,51.6708,82.7289,64.8,68,95,3.71,overcast clouds
253,Narsaq,GL,60.9167,-46.05,55.62,68,94,3.89,overcast clouds
254,Obigarm,TJ,38.7173,69.7088,67.78,52,78,5.39,broken clouds
255,Rundu,NA,-17.9333,19.7667,67.19,20,35,3.2,scattered clouds
256,Asau,RO,46.4333,26.4,64.87,89,99,2.51,overcast clouds
257,Hambantota,LK,6.1241,81.1185,78.76,85,100,16.2,light rain
258,Weihe,CN,32.9952,105.3247,66.79,98,85,2.1,overcast clouds
259,Morondava,MG,-20.2833,44.2833,74.21,80,3,14.2,clear sky
260,Menongue,AO,-14.6585,17.691,64.18,29,17,2.59,few clouds
261,Safford,US,32.834,-109.7076,87.12,69,0,5.75,clear sky
262,Betamcherla,IN,15.4667,78.1667,85.64,63,100,5.14,overcast clouds
263,Cabo San Lucas,MX,22.8909,-109.9124,93.61,60,0,3.44,clear sky
264,Macamic,CA,48.7502,-78.9996,78.15,52,38,9.98,scattered clouds
265,Nemuro,JP,43.3236,145.575,60.67,91,83,18.05,broken clouds
266,Dikson,RU,73.5069,80.5464,40.66,89,99,10.4,overcast clouds
267,Yakeshi,CN,49.2833,120.7333,60.76,88,35,2.39,scattered clouds
268,Padang,ID,-0.9492,100.3543,78.01,88,77,3.09,light rain
269,Kokopo,PG,-4.352,152.2633,76.93,85,98,9.24,overcast clouds
270,Christchurch,NZ,-43.5333,172.6333,34.41,78,7,1.14,clear sky
271,Port Lincoln,AU,-34.7333,135.8667,52.02,79,5,14.05,clear sky
272,Altagracia De Orituco,VE,9.8601,-66.3814,85.41,59,44,5.48,scattered clouds
273,Ternate,ID,0.8,127.4,80.15,79,100,0.38,overcast clouds
274,Meulaboh,ID,4.1363,96.1285,76.66,89,87,3.76,moderate rain
275,Felipe Carrillo Puerto,MX,19.5833,-88.05,90.93,52,56,7.65,broken clouds
276,Kiunga,PG,-6.1219,141.2906,73.62,99,69,2.64,broken clouds
277,Lyubech,UA,51.7026,30.6569,67.6,66,96,9.31,overcast clouds
278,Barranca,PE,-10.75,-77.7667,65.3,72,69,10.13,broken clouds
279,Ostrovnoy,RU,68.0531,39.5131,59.43,75,71,7.09,broken clouds
280,Acarau,BR,-2.8856,-40.12,82.98,70,56,16.78,broken clouds
281,Hirara,JP,24.8,125.2833,80.58,87,100,16.51,moderate rain
282,Gazojak,TM,41.1875,61.4036,86.59,24,68,16.04,broken clouds
283,Valdivia,CL,-39.8142,-73.2459,51.89,67,95,2.13,overcast clouds
284,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,88.61,49,71,5.17,broken clouds
285,Naantali,FI,60.4674,22.0243,70.21,40,0,8.05,clear sky
286,Manono,CD,-7.3,27.4167,84.09,29,5,2.06,clear sky
287,Black River,JM,18.0264,-77.8487,91.72,51,4,19.8,clear sky
288,Shenjiamen,CN,29.9576,122.298,81.37,86,100,7.14,overcast clouds
289,Glenwood Springs,US,39.5505,-107.3248,77.4,46,100,0.0,overcast clouds
290,Codrington,AU,-38.2667,141.9667,43.38,95,66,10.8,broken clouds
291,Polunochnoye,RU,60.8697,60.4153,60.39,80,100,3.49,overcast clouds
292,Siderno,IT,38.2779,16.302,80.74,71,0,3.6,clear sky
293,Iqaluit,CA,63.7506,-68.5145,53.33,71,75,5.75,broken clouds
294,Katima Mulilo,NA,-17.5,24.2667,64.56,17,26,4.88,scattered clouds
295,Gidam,IN,18.9833,81.4,75.97,93,100,0.94,overcast clouds
296,Yabelo,ET,4.8833,38.0833,63.88,60,100,11.68,overcast clouds
297,Atbasar,KZ,51.8,68.3333,66.63,67,91,6.42,overcast clouds
298,North Bend,US,43.4065,-124.2243,63.16,88,100,6.91,overcast clouds
299,Sechura,PE,-5.5569,-80.8222,74.46,58,23,12.73,few clouds
300,Kahului,US,20.8947,-156.47,78.84,70,20,11.5,few clouds
301,Waipawa,NZ,-41.4122,175.5153,37.2,86,4,4.29,clear sky
302,Ketchikan,US,55.3422,-131.6461,63.07,100,100,9.22,mist
303,Le Port,RE,-20.9373,55.2919,70.25,72,33,9.28,scattered clouds
304,Goderich,CA,43.7501,-81.7165,73.9,63,35,6.42,scattered clouds
305,Riviere-Au-Renard,CA,48.9957,-64.3971,75.49,61,76,14.99,broken clouds
306,Sept-Iles,CA,50.2001,-66.3821,77.0,64,75,12.66,broken clouds
307,Bontang,ID,0.1333,117.5,74.23,90,100,4.5,overcast clouds
308,Cortez,US,37.3489,-108.5859,73.94,60,75,3.44,broken clouds
309,Winneba,GH,5.3511,-0.6231,74.21,85,98,14.27,overcast clouds
310,College,US,64.8569,-147.8028,57.58,94,75,3.44,fog
311,Aykhal,RU,66.0,111.5,59.36,95,100,13.87,overcast clouds
312,Bogatic,RS,44.8375,19.4806,80.91,31,69,0.78,broken clouds
313,Drumnadrochit,GB,57.3344,-4.4799,62.29,53,22,7.45,few clouds
314,San Felipe,VE,10.3399,-68.7425,84.22,72,85,1.52,overcast clouds
315,Sydney,AU,-33.8679,151.2073,59.72,62,0,14.97,clear sky
316,Kavieng,PG,-2.5744,150.7967,81.46,77,94,17.07,light rain
317,Gamba,GA,-2.65,10.0,72.16,90,42,9.57,scattered clouds
318,Ajdabiya,LY,30.7554,20.2263,80.55,77,0,14.67,clear sky
319,Namibe,AO,-15.1961,12.1522,65.03,77,0,11.5,clear sky
320,Sinnamary,GF,5.3833,-52.95,83.52,75,18,8.16,few clouds
321,Gurlan,UZ,41.8447,60.3919,87.71,28,83,16.22,broken clouds
322,Daru,PG,-9.0763,143.2092,75.88,93,67,11.95,broken clouds
323,Gamboma,CG,-1.8764,15.8644,85.53,37,36,8.37,scattered clouds
324,Bafra,TR,41.5678,35.9069,73.24,87,0,2.48,clear sky
325,Zemio,CF,5.0314,25.1361,68.49,90,94,2.42,overcast clouds
326,Saint Anthony,US,45.0205,-93.218,85.84,56,0,24.16,clear sky
327,Keetmanshoop,NA,-26.5833,18.1333,54.07,32,0,14.56,clear sky
328,Otta,NO,61.7712,9.5353,64.09,78,100,3.98,light rain
329,Isangel,VU,-19.55,169.2667,73.15,87,81,13.35,broken clouds
330,Marrakesh,MA,31.6315,-8.0083,113.07,9,40,9.22,scattered clouds
331,Dossor,KZ,47.5272,52.9811,86.31,27,39,9.86,scattered clouds
332,Harper,LR,4.375,-7.7169,76.51,77,91,12.19,overcast clouds
333,Seymchan,RU,62.8833,152.4333,52.7,76,41,6.8,scattered clouds
334,Kitimat,CA,54.0524,-128.6534,71.98,32,86,3.58,overcast clouds
335,Olafsvik,IS,64.8945,-23.7142,49.53,71,78,14.38,broken clouds
336,Aykino,RU,62.2248,49.9922,61.03,97,83,3.71,broken clouds
337,Klaksvik,FO,62.2266,-6.589,52.32,76,40,14.9,scattered clouds
338,Salou,ES,41.0766,1.1416,86.74,62,20,5.75,few clouds
339,Bengkulu,ID,-3.8004,102.2655,75.7,91,73,3.6,broken clouds
340,Agen,FR,44.2,0.6333,91.56,29,0,8.05,clear sky
341,Jumla,NP,29.2747,82.1838,63.16,96,100,1.43,overcast clouds
342,Sayyan,YE,15.1718,44.3244,61.99,72,89,4.61,overcast clouds
343,Ngaoundere,CM,7.3167,13.5833,65.35,98,100,4.18,light rain
344,Cidreira,BR,-30.1811,-50.2056,60.98,73,68,11.45,broken clouds
345,Ormara,PK,25.2088,64.6357,82.09,86,99,16.82,overcast clouds
346,Spencer,US,43.1414,-95.1444,78.91,65,0,14.97,clear sky
347,Juli,PE,-16.2167,-69.45,54.82,26,1,9.08,clear sky
348,Dakar,SN,14.6937,-17.4441,84.33,70,40,11.5,scattered clouds
349,West Wendover,US,40.7391,-114.0733,87.01,16,0,6.91,clear sky
350,Kaniama,CD,-7.5667,24.1833,79.9,29,4,3.22,clear sky
351,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.3,21,2,2.91,clear sky
352,Kojnare,BG,43.35,24.1333,84.31,34,36,16.64,scattered clouds
353,Beyneu,KZ,45.3167,55.2,88.14,24,10,10.22,clear sky
354,At-Bashi,KG,41.1702,75.8106,58.78,46,92,2.42,overcast clouds
355,Mandera,KE,3.9366,41.867,84.69,45,100,18.75,overcast clouds
356,Baculin,PH,7.4525,126.5842,76.51,82,99,4.54,overcast clouds
357,Kresttsy,RU,58.2452,32.5165,59.2,69,99,1.92,overcast clouds
358,Hobyo,SO,5.3505,48.5268,76.5,83,2,26.24,clear sky
359,Peace River,CA,56.2501,-117.286,71.91,60,75,8.05,broken clouds
360,Pitimbu,BR,-7.4706,-34.8086,82.99,74,58,13.49,broken clouds
361,San Fernando,PH,15.0286,120.6898,76.75,89,100,1.01,moderate rain
362,Yugorsk,RU,61.3133,63.3319,60.21,48,100,5.77,overcast clouds
363,Luancheng,CN,37.8792,114.6517,78.96,76,4,3.76,clear sky
364,Beloha,MG,-25.1667,45.05,66.88,85,14,5.61,few clouds
365,Okazaki,JP,34.95,137.1667,84.7,83,62,4.18,broken clouds
366,Akureyri,IS,65.6835,-18.0878,53.53,47,75,8.05,broken clouds
367,Banda Aceh,ID,5.5577,95.3222,79.48,81,43,10.18,scattered clouds
368,Hellvik,NO,59.9156,5.781,59.77,75,95,7.0,overcast clouds
369,Ous,RU,60.9058,61.5186,63.28,74,100,5.23,overcast clouds
370,Condega,NI,13.365,-86.3985,83.57,57,53,11.1,broken clouds
371,Broome,US,42.2506,-75.833,82.02,56,20,7.0,few clouds
372,Lima,PE,-12.0432,-77.0282,65.89,74,100,6.91,overcast clouds
373,Palembang,ID,-2.9167,104.7458,80.69,83,20,5.75,few clouds
374,Sabang,ID,5.8933,95.3214,81.39,79,34,15.43,light rain
375,Tuy Hoa,VN,13.0833,109.3,76.98,95,100,8.05,overcast clouds
376,Goundam,ML,16.4145,-3.6708,99.95,25,49,10.0,scattered clouds
377,Xining,CN,36.6167,101.7667,60.71,82,77,2.71,broken clouds
378,Makat,KZ,47.6469,53.3463,85.35,28,33,10.83,scattered clouds
379,Hisar,IN,29.1667,75.7167,82.17,82,96,6.04,moderate rain
380,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,69,70,3.4,broken clouds
381,Atar,MR,20.5169,-13.0499,99.39,29,23,7.94,few clouds
382,Avera,US,33.194,-82.5271,92.71,26,0,11.95,clear sky
383,Dwarka,IN,22.2394,68.9678,81.18,82,85,18.25,overcast clouds
384,Nishihara,JP,26.1842,127.7558,81.68,89,75,8.05,light intensity shower rain
385,Shu,KZ,43.5983,73.7614,76.59,33,43,7.0,scattered clouds
386,Castricum,NL,52.5483,4.6694,68.09,76,87,8.99,overcast clouds
387,Bilibino,RU,68.0546,166.4372,55.44,56,98,4.52,overcast clouds
388,Tarpon Springs,US,28.1461,-82.7568,95.29,58,0,8.05,clear sky
389,Walvis Bay,NA,-22.9575,14.5053,55.09,76,0,4.61,clear sky
390,Tateyama,JP,34.9833,139.8667,79.11,88,87,11.99,overcast clouds
391,Sumbe,AO,-11.2061,13.8437,68.58,84,0,9.31,clear sky
392,Borogontsy,RU,62.6683,131.1683,63.97,85,88,5.55,overcast clouds
393,Tancanhuitz,MX,21.6,-98.9667,88.47,47,20,6.42,few clouds
394,Kayasula,RU,44.325,45.0,83.57,40,21,13.82,few clouds
395,Lata,PT,40.1629,-8.3327,89.49,47,0,7.29,clear sky
396,Darhan,MN,49.4867,105.9228,62.46,72,1,4.14,clear sky
397,Kununurra,AU,-15.7667,128.7333,53.58,87,97,2.3,overcast clouds
398,Taos,US,36.4072,-105.5731,78.55,64,0,4.0,clear sky
399,Alofi,NU,-19.0595,-169.9187,73.29,94,6,5.75,clear sky
400,Salme,NP,28.0369,85.0942,66.49,95,100,0.54,overcast clouds
401,Evensk,RU,61.95,159.2333,52.59,87,100,2.3,overcast clouds
402,Pisco,PE,-13.7,-76.2167,64.02,82,100,6.91,mist
403,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,62,26,10.85,scattered clouds
404,Dauphin,CA,51.1494,-100.0502,64.54,77,100,11.5,overcast clouds
405,San Quintin,MX,30.4833,-115.95,77.38,56,22,8.86,few clouds
406,Iznik,TR,40.4286,29.7211,80.35,79,1,5.03,clear sky
407,Townsville,AU,-19.25,146.8,65.28,82,100,8.05,overcast clouds
408,Tura,IN,25.5198,90.2201,73.69,97,100,3.94,overcast clouds
409,Berezovka,BY,53.7214,25.4993,61.0,93,100,12.73,overcast clouds
410,Sigli,ID,5.3848,95.9609,77.92,84,81,5.03,broken clouds
411,Alappuzha,IN,9.49,76.3264,79.0,88,98,9.91,overcast clouds
412,Fortuna,US,40.5982,-124.1573,68.94,82,75,4.61,broken clouds
413,Aloleng,PH,16.1307,119.7824,80.49,82,100,9.1,overcast clouds
414,Luwuk,ID,-0.9516,122.7875,76.59,89,95,3.13,moderate rain
415,Nova Granada,BR,-20.5339,-49.3142,84.45,19,0,5.86,clear sky
416,Muros,ES,42.7762,-9.0603,87.1,45,0,12.41,clear sky
417,Valparaiso,CL,-33.0393,-71.6273,61.03,76,0,5.75,clear sky
418,Gizo,SB,-8.103,156.8419,81.28,77,2,9.13,clear sky
419,Taklisah,TN,36.7833,10.6333,86.74,71,0,10.36,clear sky
420,Umm Lajj,SA,25.0213,37.2685,89.51,48,92,8.23,overcast clouds
421,Mata,PT,40.683,-7.4592,94.93,20,11,2.08,few clouds
422,Saint-Augustin,CA,51.226,-58.6502,76.46,46,63,14.23,broken clouds
423,Libertador General San Martin,AR,-23.8064,-64.7876,77.97,24,38,3.47,scattered clouds
424,Villa Carlos Paz,AR,-31.4241,-64.4978,70.88,25,0,4.0,clear sky
425,Shemgang,BT,27.2169,90.6579,62.74,100,100,0.38,overcast clouds
426,Gat,IL,31.61,34.7642,81.81,17,14,6.13,few clouds
427,Rawson,AR,-43.3002,-65.1023,52.11,56,96,8.19,overcast clouds
428,Mnogovershinnyy,RU,53.9353,139.9242,55.9,97,29,4.32,scattered clouds
429,Kendari,ID,-3.945,122.4989,73.78,95,100,1.3,overcast clouds
430,Husavik,IS,66.0449,-17.3389,43.92,89,100,14.83,light rain
431,Ust-Maya,RU,60.4167,134.5333,61.43,82,24,3.71,few clouds
432,Hay River,CA,60.8156,-115.7999,60.78,59,4,5.75,clear sky
433,Chara,RU,56.9064,118.2631,58.96,77,16,2.84,few clouds
434,Hun,LY,29.1268,15.9477,93.33,19,0,13.38,clear sky
435,Aitape,PG,-3.1374,142.3475,77.85,85,53,4.27,broken clouds
436,Yaval,IN,21.1667,75.7,79.54,76,100,6.78,overcast clouds
437,Dubasari,MD,47.2631,29.1608,71.29,84,100,6.55,overcast clouds
438,Japura,ID,-0.3167,102.35,75.78,91,98,3.0,overcast clouds
439,Svetlyy,RU,54.675,20.1347,64.96,93,100,8.9,overcast clouds
440,Makakilo City,US,21.3469,-158.0858,79.12,65,0,11.5,clear sky
441,Flin Flon,CA,54.7682,-101.865,66.04,63,75,10.36,broken clouds
442,La Ronge,CA,55.1001,-105.2842,66.45,63,75,11.5,broken clouds
443,Vila Velha,BR,-20.3297,-40.2925,75.15,73,0,13.8,clear sky
444,Tecoanapa,MX,16.5167,-98.75,86.83,63,100,9.08,overcast clouds
445,Oksfjord,NO,70.2396,22.3479,62.67,69,79,0.69,broken clouds
446,Lompoc,US,34.6391,-120.4579,84.69,76,0,3.44,clear sky
447,Mount Gambier,AU,-37.8333,140.7667,42.93,92,36,7.29,scattered clouds
448,Huarmey,PE,-10.0681,-78.1522,67.23,73,54,10.22,broken clouds
449,Birnin Kebbi,NG,12.4539,4.1975,80.04,64,91,7.99,overcast clouds
450,Corinto,GR,37.9407,22.9573,87.89,48,38,3.53,scattered clouds
451,Fairbanks,US,64.8378,-147.7164,57.6,94,100,3.44,light rain
452,Kabanjahe,ID,3.1001,98.4908,64.63,96,100,2.01,light rain
453,Athabasca,CA,54.7169,-113.2854,59.41,59,98,2.71,light rain
454,Yarada,IN,17.65,83.2667,86.32,79,40,6.91,thunderstorm
455,Cabra,ES,37.4725,-4.4421,99.27,14,0,13.8,clear sky
456,Macheng,CN,31.1783,115.0319,77.04,82,15,2.21,few clouds
